n_datapoints,n_features,n_clusters,t_A_avg,t_A_min,t_A_max,t_B_avg,t_B_min,t_B_max,avg_cluster_size,min_cluster_size,max_cluster_size,t_speculation_avg,t_speculation_min,t_speculation_max,t_correction_avg,t_correction_min,t_correction_max,subsample_size
163065.0,4.0,3.0,0.027834382924166592,0.015615701675415039,0.03946852684020996,0.0027304129167036576,0.0,0.015625476837158203,54355.0,5906.0,118005.0,0.00022585825486616656,0.0,0.003159761428833008,0.00090955604206432,0.0,0.01595139503479004,0.01
163065.0,4.0,4.0,0.028627734917860765,0.015611410140991211,0.03522944450378418,0.0035815697449904224,0.0,0.015627384185791016,40766.25,1652.0,107058.0,0.0003274679183959961,0.0,0.008001327514648438,0.0016420804537259615,0.0,0.015630483627319336,0.01
163065.0,4.0,5.0,0.03632826805114746,0.023999452590942383,0.05428361892700195,0.002370309829711914,0.0,0.008005619049072266,32613.0,442.0,95295.0,0.0011940658092498778,0.0,0.015624761581420898,0.0009110212326049804,0.0,0.009016275405883789,0.01
163065.0,4.0,6.0,0.03846203429358346,0.02973031997680664,0.04986691474914551,0.0017903234277452742,0.0,0.016997098922729492,27177.5,1521.0,69862.0,0.0009925408022744314,0.0,0.015681982040405273,0.0018012949398585729,0.0,0.01562356948852539,0.01
163065.0,4.0,7.0,0.04525481116387152,0.031247615814208984,0.0549311637878418,0.0014869743777859595,0.0,0.01562952995300293,23295.0,924.0,60546.0,0.0004085571535172001,0.0,0.015617847442626953,0.00046927313650808026,0.0,0.015619039535522461,0.01
163065.0,4.0,8.0,0.047374214444841654,0.041426658630371094,0.06279373168945312,0.0024781151423378597,0.0,0.016988277435302734,20383.125,818.0,49010.0,0.0010952760302831257,0.0,0.015620946884155273,0.0002479591066875155,0.0,0.015621423721313477,0.01
163065.0,4.0,9.0,0.05255906553153532,0.04683065414428711,0.0784611701965332,0.00250110281519143,0.0,0.0156707763671875,18118.333333333332,837.0,43752.0,0.00037517030555081656,0.0,0.015625715255737305,0.0009409002510898085,0.0,0.015622377395629883,0.01
163065.0,4.0,10.0,0.05525410876554601,0.04124855995178223,0.06381797790527344,0.0023694459129782286,0.0,0.01563262939453125,16306.5,157.0,40958.0,0.0006892961614272173,0.0,0.015625476837158203,0.0010669722276575426,0.0,0.01562666893005371,0.01
163065.0,4.0,11.0,0.05980860314718107,0.04686617851257324,0.06465983390808105,0.0032090908143578506,0.0,0.01563405990600586,14824.09090909091,1042.0,31791.0,0.0009574773834972847,0.0,0.01562786102294922,0.0007620788202053163,0.0,0.015624761581420898,0.01
163065.0,4.0,12.0,0.06718524027678927,0.059975624084472656,0.07909941673278809,0.0016888561895338156,0.0,0.015686750411987305,13588.75,927.0,31070.0,0.0,0.0,0.0,0.0014636395341258938,0.0,0.015674591064453125,0.01
163065.0,4.0,13.0,0.06970878080888228,0.05847787857055664,0.10933780670166016,0.001455162510727391,0.0,0.015633106231689453,12543.461538461539,482.0,34319.0,0.0006010965867476029,0.0,0.015627145767211914,0.001420288374929717,0.0,0.015624761581420898,0.01
163065.0,4.0,14.0,0.08077472247434465,0.06249713897705078,0.14423513412475586,0.0017455534988574768,0.0,0.0156404972076416,11647.5,1181.0,30301.0,0.0009495033307021923,0.0,0.015629291534423828,0.0013034156199251668,0.0,0.015682220458984375,0.01
761940.0,6.0,3.0,0.15404693285624185,0.09657883644104004,0.17186307907104492,0.021690845489501953,0.01562047004699707,0.031272172927856445,253980.0,250073.0,259703.0,0.002874817167009626,0.0,0.015619277954101562,0.0038239615304129465,0.0,0.01562356948852539,0.01
761940.0,6.0,4.0,0.1807096004486084,0.11046385765075684,0.23431658744812012,0.021031018226377426,0.012010812759399414,0.03127002716064453,190485.0,189596.0,191569.0,0.004567892320694462,0.0,0.015625953674316406,0.0037066551946824595,0.0,0.01562976837158203,0.01
761940.0,6.0,5.0,0.22452531105432755,0.1429288387298584,0.30832839012145996,0.024161393825824443,0.01306462287902832,0.04712080955505371,152388.0,149773.0,155844.0,0.0030239239717141176,0.0,0.015621423721313477,0.0021222493587396084,0.0,0.015679359436035156,0.01
761940.0,6.0,6.0,0.2476074821070621,0.17292141914367676,0.2974822521209717,0.02114171730844598,0.015611410140991211,0.03130006790161133,126990.0,124641.0,128615.0,0.002896446930734735,0.0,0.015625476837158203,0.004877843354877673,0.0,0.01563119888305664,0.01
761940.0,6.0,7.0,0.2569645692224372,0.18749618530273438,0.4432809352874756,0.02045464515686035,0.007104396820068359,0.038861751556396484,108848.57142857143,105035.0,110907.0,0.004279463258508133,0.0,0.01568317413330078,0.003581723121747579,0.0,0.017154932022094727,0.01
761940.0,6.0,8.0,0.23965168541127985,0.19377994537353516,0.2968769073486328,0.017353030768307773,0.015577077865600586,0.03128528594970703,95242.5,89473.0,99904.0,0.003971766341816296,0.0,0.01565718650817871,0.003310420296408913,0.0,0.015665292739868164,0.01
761940.0,6.0,9.0,0.23916718860467276,0.20559215545654297,0.27480340003967285,0.01564533015092214,0.01502084732055664,0.01703047752380371,84660.0,80772.0,88364.0,0.0035797059535980225,0.0,0.015677690505981445,0.004000638922055562,0.0,0.01563429832458496,0.01
761940.0,6.0,10.0,0.25987177941857315,0.20745348930358887,0.2928633689880371,0.0162125215297792,0.01506805419921875,0.03126382827758789,76194.0,73460.0,82955.0,0.002541134997111995,0.0,0.01562809944152832,0.0034156194547327553,0.0,0.015643596649169922,0.01
761940.0,6.0,11.0,0.28391121263089386,0.23979640007019043,0.3088982105255127,0.015955261562181557,0.015264034271240234,0.0254976749420166,69267.27272727272,65957.0,72268.0,0.003446527149366296,0.0,0.017331361770629883,0.0020961139513098674,0.0,0.015648603439331055,0.01
761940.0,6.0,12.0,0.3029132395982742,0.25002503395080566,0.42185187339782715,0.016548356413841246,0.01560831069946289,0.0313265323638916,63495.0,60354.0,68510.0,0.002619799971580505,0.0,0.015623331069946289,0.0030171066522598267,0.0,0.015647172927856445,0.01
761940.0,6.0,13.0,0.3102339815210413,0.28123974800109863,0.37380123138427734,0.01599636784306279,0.015084981918334961,0.03124380111694336,58610.769230769234,54277.0,63115.0,0.0022469185016773365,0.0,0.01681971549987793,0.0032101413350046418,0.0,0.015635967254638672,0.01
761940.0,6.0,14.0,0.3353921985626221,0.2969186305999756,0.3675858974456787,0.01604259729385376,0.015004396438598633,0.03062915802001953,54424.28571428572,42088.0,61825.0,0.0028998804092407226,0.0,0.017207622528076172,0.004486656188964844,0.0,0.016700267791748047,0.01
104820.0,7.0,3.0,0.01719388961791992,0.011002063751220703,0.01900768280029297,0.002597999572753906,0.001984834671020508,0.003008127212524414,34940.0,66.0,67502.0,0.00041589736938476565,0.0,0.0010445117950439453,0.0003989696502685547,0.0,0.0010056495666503906,0.01
104820.0,7.0,4.0,0.02019467353820801,0.014026403427124023,0.022981643676757812,0.002412891387939453,0.0019817352294921875,0.003039121627807617,26205.0,154.0,67862.0,0.00019516944885253907,0.0,0.0009758472442626953,0.0005984306335449219,0.0,0.0010135173797607422,0.01
104820.0,7.0,5.0,0.02372431755065918,0.015608072280883789,0.035955190658569336,0.0014997323354085286,0.0,0.003002643585205078,20964.0,66.0,67899.0,0.0015516281127929688,0.0,0.01562786102294922,0.0034139156341552734,0.0,0.019954204559326172,0.01
104820.0,7.0,6.0,0.02792952741895403,0.018021106719970703,0.03830718994140625,0.002447622162955148,0.0,0.0032439231872558594,17470.0,66.0,67654.0,0.0005011728831699916,0.0,0.0010387897491455078,0.0007602827889578683,0.0,0.008643150329589844,0.01
104820.0,7.0,7.0,0.029733753204345702,0.022991657257080078,0.03130483627319336,0.001698923110961914,0.0,0.004009723663330078,14974.285714285714,66.0,43704.0,0.001962566375732422,0.0,0.015621185302734375,0.0031039953231811524,0.0,0.02200627326965332,0.01
104820.0,7.0,8.0,0.031145572662353516,0.024976730346679688,0.03350257873535156,0.0028258323669433593,0.002023935317993164,0.003045320510864258,13102.5,606.0,23055.0,0.0008165359497070313,0.0,0.0010533332824707031,0.022306108474731447,0.02197742462158203,0.02261805534362793,0.01
104820.0,7.0,9.0,0.0324212908744812,0.03000164031982422,0.03701281547546387,0.0008397698402404785,0.0,0.003041982650756836,11646.666666666666,172.0,36184.0,0.001386880874633789,0.0,0.015634536743164062,0.025472601254781086,0.015606880187988281,0.03128409385681152,0.01
104820.0,7.0,10.0,0.03402543067932129,0.03124856948852539,0.04689311981201172,0.00033402442932128906,0.0,0.0030062198638916016,10482.0,66.0,36184.0,0.0,0.0,0.0,0.01628745926751031,0.006094455718994141,0.0312347412109375,0.01
104820.0,7.0,11.0,0.04107306798299153,0.03124833106994629,0.05347800254821777,0.0031230608622233075,0.0,0.015620946884155273,9529.09090909091,197.0,36155.0,0.0,0.0,0.0,0.02495547930399577,0.015010595321655273,0.03129696846008301,0.01
104820.0,7.0,12.0,0.041257834434509276,0.031238317489624023,0.051641225814819336,0.0015614986419677734,0.0,0.015614986419677734,8735.0,218.0,23040.0,0.0031276941299438477,0.0,0.01563882827758789,0.04085540771484375,0.031226396560668945,0.04976296424865723,0.01
104820.0,7.0,13.0,0.043348105748494466,0.03124523162841797,0.046907901763916016,0.005207363764444987,0.0,0.015662431716918945,8063.076923076923,66.0,36161.0,0.0,0.0,0.0,0.010420910517374675,0.0,0.015736103057861328,0.01
104820.0,7.0,14.0,0.050403232159821884,0.031248092651367188,0.0644841194152832,0.0013575035592784052,0.0,0.015612602233886719,7487.142857142857,83.0,43566.0,0.0007225015889043393,0.0,0.015614032745361328,0.04010560201561969,0.031233549118041992,0.050980329513549805,0.01
110527.0,8.0,3.0,0.017446223427267635,0.0,0.03362154960632324,0.0037993262795840994,0.0,0.016854524612426758,36842.333333333336,9509.0,55807.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
110527.0,8.0,4.0,0.020728933811187743,0.009652853012084961,0.036820173263549805,0.002619504928588867,0.0,0.01680159568786621,27631.75,5539.0,44289.0,0.0009591937065124512,0.0,0.01528167724609375,0.001512300968170166,0.0,0.015209674835205078,0.01
110527.0,8.0,5.0,0.027614365924488415,0.0166323184967041,0.03787040710449219,0.0014998804439197886,0.0,0.0030395984649658203,22105.4,2438.0,34016.0,0.001769987019625577,0.0,0.016068696975708008,9.239803660999645e-05,0.0,0.001035928726196289,0.01
110527.0,8.0,6.0,0.030443906784057617,0.01655411720275879,0.03893566131591797,0.003411779801050822,0.0,0.01685786247253418,18421.166666666668,1971.0,30820.0,0.00015586614608764648,0.0,0.001043081283569336,0.00012493133544921875,0.0,0.0010101795196533203,0.01
110527.0,8.0,7.0,0.03405133760892428,0.01979970932006836,0.04916715621948242,0.002877657230083759,0.0,0.01657414436340332,15789.57142857143,1900.0,24985.0,0.00033757870013897235,0.0,0.001096487045288086,0.00019895113431490384,0.0,0.0010347366333007812,0.01
110527.0,8.0,8.0,0.03688965903388129,0.03000473976135254,0.038964271545410156,0.0023397604624430337,0.0019991397857666016,0.0030069351196289062,13815.875,1893.0,24136.0,0.00033055411444769963,0.0,0.000995635986328125,0.0005531046125623914,0.0,0.0010056495666503906,0.01
110527.0,8.0,9.0,0.04199379512241908,0.03682231903076172,0.05150771141052246,0.002257612773350307,0.0,0.003042936325073242,12280.777777777777,2260.0,18156.0,0.0005987439836774554,0.0,0.0010364055633544922,0.00037144933428083146,0.0,0.0010366439819335938,0.01
110527.0,8.0,10.0,0.0460109349453088,0.03794121742248535,0.04925799369812012,0.002395969448667584,0.001966714859008789,0.003044605255126953,11052.7,1778.0,17615.0,0.0005135030457467744,0.0,0.0010132789611816406,0.0004812298399029356,0.0,0.0010013580322265625,0.01
110527.0,8.0,11.0,0.049909001902530066,0.03999757766723633,0.06696557998657227,0.002280718401858681,0.0,0.015648841857910156,10047.90909090909,1776.0,16761.0,0.00036761635228207235,0.0,0.0010056495666503906,0.0004695842140599301,0.0,0.0010027885437011719,0.01
110527.0,8.0,12.0,0.052621240799243636,0.044011592864990234,0.05604410171508789,0.0023469833227304313,0.0019521713256835938,0.0030393600463867188,9210.583333333334,1859.0,14011.0,0.0005556299136235163,0.0,0.0010464191436767578,0.0003830561271080604,0.0,0.0010373592376708984,0.01
110527.0,8.0,13.0,0.06045580387115478,0.046558380126953125,0.0754537582397461,0.0017410039901733399,0.0,0.016666650772094727,8502.076923076924,1483.0,13405.0,0.0003505802154541016,0.0,0.015476226806640625,0.0006533694267272949,0.0,0.015048742294311523,0.01
110527.0,8.0,14.0,0.06273650400566333,0.04688382148742676,0.07860374450683594,0.00282387299971147,0.0,0.016785860061645508,7894.785714285715,1411.0,12054.0,0.0005142905495383523,0.0,0.01563096046447754,0.0005032582716508346,0.0,0.015616655349731445,0.01
111753.0,9.0,3.0,0.02218937873840332,0.017856359481811523,0.02499556541442871,0.0026789307594299316,0.0,0.004006385803222656,37251.0,25295.0,56211.0,0.0002467632293701172,0.0,0.0009870529174804688,0.00024831295013427734,0.0,0.0009932518005371094,0.01
111753.0,9.0,4.0,0.02433609962463379,0.017000913619995117,0.028007030487060547,0.0033376216888427734,0.0030012130737304688,0.0040018558502197266,27938.25,25295.0,30247.0,0.000330050786336263,0.0,0.000990152359008789,0.0006608168284098307,0.0,0.0009913444519042969,0.01
111753.0,9.0,5.0,0.026507019996643066,0.02100348472595215,0.032010555267333984,0.0034999847412109375,0.003000020980834961,0.003999948501586914,22350.6,13259.0,28610.0,0.0,0.0,0.0,0.0004950761795043945,0.0,0.000990152359008789,0.01
111753.0,9.0,6.0,0.036746203899383545,0.02700638771057129,0.04196286201477051,0.0037493109703063965,0.0030333995819091797,0.003997802734375,18625.5,4572.0,28610.0,0.00025910139083862305,0.0,0.0010364055633544922,0.0007417798042297363,0.0,0.0010023117065429688,0.01
111753.0,9.0,7.0,0.041585683822631836,0.02900385856628418,0.051679372787475586,0.003660996754964193,0.0,0.015659093856811523,15964.714285714286,69.0,28124.0,0.00022220611572265625,0.0,0.0010006427764892578,0.0006694793701171875,0.0,0.002000570297241211,0.01
111753.0,9.0,8.0,0.04778592586517334,0.031270503997802734,0.0609738826751709,0.000998067855834961,0.0,0.003991127014160156,13969.125,204.0,30247.0,0.00020031929016113282,0.0,0.001003265380859375,0.0002000570297241211,0.0,0.0010006427764892578,0.01
111753.0,9.0,9.0,0.049142724589297644,0.03932452201843262,0.06366109848022461,0.0035250688854016757,0.0,0.016477346420288086,12417.0,79.0,30247.0,0.0005200913077906558,0.0,0.0017786026000976562,0.002410436931409334,0.0,0.014597177505493164,0.01
111753.0,9.0,10.0,0.04962165355682373,0.031252384185791016,0.0625455379486084,0.0015615224838256836,0.0,0.015615224838256836,11175.3,79.0,30247.0,0.004685640335083008,0.0,0.015624284744262695,0.0015608549118041992,0.0,0.015608549118041992,0.01
111753.0,9.0,11.0,0.05252977779933384,0.046868085861206055,0.062477827072143555,0.004461424691336495,0.0,0.01561737060546875,10159.363636363636,79.0,28492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
111753.0,9.0,12.0,0.05975697040557861,0.046846628189086914,0.07547640800476074,0.0004008054733276367,0.0,0.004008054733276367,9312.75,86.0,28518.0,0.0016623735427856445,0.0,0.015623092651367188,0.0,0.0,0.0,0.01
111753.0,9.0,13.0,0.06345089999112216,0.0468449592590332,0.07811641693115234,0.003873608329079368,0.0,0.016772747039794922,8596.384615384615,236.0,28345.0,0.0008015199141068892,0.0,0.015619039535522461,0.0025376406582919035,0.0,0.015622138977050781,0.01
