n_datapoints,n_features,n_clusters,t_A_avg,t_A_min,t_A_max,t_B_avg,t_B_min,t_B_max,avg_cluster_size,min_cluster_size,max_cluster_size,t_speculation_avg,t_speculation_min,t_speculation_max,t_correction_avg,t_correction_min,t_correction_max,subsample_size
111753.0,9.0,14.0,0.06856262683868408,0.06448125839233398,0.07430768013000488,0.0032291809717814126,0.0029659271240234375,0.004010677337646484,7982.357142857143,133.0,25247.0,0.0005021625094943576,0.0,0.0010128021240234375,0.0024376577801174587,0.0009706020355224609,0.003036022186279297,0.01
581835.0,10.0,3.0,0.14865292821611678,0.07999467849731445,0.17228412628173828,0.012808561325073242,0.0,0.01965785026550293,193945.0,123560.0,229244.0,0.0035002316747392926,0.0,0.015636920928955078,0.0036660262516566683,0.0,0.01650094985961914,0.01
581835.0,10.0,4.0,0.18016182631254196,0.1045072078704834,0.20128083229064941,0.01254727691411972,0.0,0.020495176315307617,145458.75,36742.0,215619.0,0.0038050636649131775,0.0,0.016689062118530273,0.0032254084944725037,0.0,0.01627516746520996,0.01
581835.0,10.0,5.0,0.20462933491016255,0.13295388221740723,0.23295164108276367,0.013009363207323798,0.0,0.02324509620666504,116367.0,24799.0,204255.0,0.0010757117435849946,0.0,0.01699066162109375,0.004571552934317753,0.0,0.01684856414794922,0.01
581835.0,10.0,6.0,0.22601316804471222,0.15828418731689453,0.2757384777069092,0.014001758202262547,0.0,0.02796196937561035,96972.5,18339.0,127125.0,0.0034444021142047386,0.0,0.01671910285949707,0.005049964656000552,0.0,0.015688180923461914,0.01
581835.0,10.0,7.0,0.25387349605560305,0.1667342185974121,0.27698636054992676,0.011803441047668457,0.0,0.019205808639526367,83119.28571428571,8161.0,155322.0,0.002453470230102539,0.0,0.015682697296142578,0.0072882938385009765,0.0,0.021739482879638672,0.01
581835.0,10.0,8.0,0.276918058042173,0.22100448608398438,0.32460522651672363,0.013642470041910807,0.0,0.026619911193847656,72729.375,19836.0,112555.0,0.002697242630852593,0.0,0.015642166137695312,0.005398286713494195,0.0,0.01750922203063965,0.01
581835.0,10.0,9.0,0.30292076697716347,0.24985408782958984,0.3517277240753174,0.012675153292142428,0.0,0.025003433227539062,64648.333333333336,18135.0,110995.0,0.0016629255734957181,0.0,0.015676021575927734,0.0070141022021953875,0.0,0.02188587188720703,0.01
581835.0,10.0,10.0,0.32336019145117867,0.2537393569946289,0.340869665145874,0.01125176747639974,0.0,0.02612590789794922,58183.5,25864.0,104416.0,0.0021570059988233778,0.0,0.016280651092529297,0.007491171360015869,0.0,0.0169525146484375,0.01
581835.0,10.0,11.0,0.34455643097559613,0.28130149841308594,0.37316322326660156,0.012065112590789795,0.0,0.024040699005126953,52894.09090909091,20458.0,77012.0,0.0029420057932535806,0.0,0.016604900360107422,0.008490810791651407,0.0,0.01952338218688965,0.01
581835.0,10.0,12.0,0.36784810066223145,0.34081172943115234,0.40047740936279297,0.012034602165222168,0.0,0.021926403045654297,48486.25,6554.0,68810.0,0.0023868799209594725,0.0,0.015621423721313477,0.011529161930084228,0.0,0.020641565322875977,0.01
581835.0,10.0,13.0,0.39895738807379033,0.3457198143005371,0.49758148193359375,0.011337298972933901,0.0,0.02008366584777832,44756.53846153846,20628.0,56954.0,0.002843898885390338,0.0,0.017069578170776367,0.007948959574979894,0.0,0.019312381744384766,0.01
581835.0,10.0,14.0,0.41888396283413504,0.3749997615814209,0.4582557678222656,0.011185493875057139,0.0,0.0199887752532959,41559.642857142855,10052.0,77122.0,0.002207893006345059,0.0,0.0156707763671875,0.008683224941821808,0.0,0.015678882598876953,0.01
177147.0,11.0,3.0,0.04899191856384277,0.031233787536621094,0.06249427795410156,0.0026222864786783853,0.0,0.01562356948852539,59049.0,37178.0,78845.0,0.0002224180433485243,0.0,0.0010037422180175781,0.0003312693701850043,0.0,0.001990079879760742,0.01
177147.0,11.0,4.0,0.05659398436546326,0.031250953674316406,0.07745790481567383,0.003451600670814514,0.0,0.01637101173400879,44286.75,32991.0,55589.0,0.0006459429860115051,0.0,0.01562643051147461,0.0027533769607543945,0.0,0.015624761581420898,0.01
177147.0,11.0,5.0,0.06423923373222351,0.03124690055847168,0.07984066009521484,0.003671924273173014,0.0,0.015619039535522461,35429.4,29696.0,39601.0,8.386373519897461e-05,0.0,0.0010118484497070312,0.002901862064997355,0.0,0.015714406967163086,0.01
177147.0,11.0,6.0,0.07653991107282967,0.04686617851257324,0.1030733585357666,0.0021347999572753906,0.0,0.015629291534423828,29524.5,21547.0,37508.0,0.0006156954272040006,0.0,0.015623807907104492,0.0032104952581997574,0.0,0.01567220687866211,0.01
177147.0,11.0,7.0,0.07987675666809083,0.06247758865356445,0.09374547004699707,0.0020855045318603515,0.0,0.01561880111694336,25306.714285714286,9504.0,35220.0,0.0,0.0,0.0,0.006897850036621094,0.0,0.01564812660217285,0.01
177147.0,11.0,8.0,0.0866217260007505,0.062488555908203125,0.10741806030273438,0.004194542213722512,0.0,0.015944957733154297,22143.375,14726.0,34414.0,0.0005783681516294126,0.0,0.01561594009399414,0.005692632110030563,0.0,0.01934075355529785,0.01
177147.0,11.0,9.0,0.09427686955066437,0.07812738418579102,0.1093292236328125,0.0026475774480941446,0.0,0.01567554473876953,19683.0,8988.0,34060.0,8.535385131835938e-05,0.0,0.0010106563568115234,0.009956517118088742,0.0,0.015713930130004883,0.01
177147.0,11.0,10.0,0.1032980373927525,0.07813525199890137,0.12119507789611816,0.00212728636605399,0.0,0.015623331069946289,17714.7,7786.0,29942.0,0.0004749025617327009,0.0,0.015622138977050781,0.011933776310511998,0.0,0.01567554473876953,0.01
177147.0,11.0,11.0,0.11221215460035536,0.07813239097595215,0.13123083114624023,0.001433700022071299,0.0,0.01788926124572754,16104.272727272728,9370.0,29994.0,0.0010177776066943854,0.0,0.015626907348632812,0.011165440684617167,0.0,0.031247854232788086,0.01
177147.0,11.0,12.0,0.11809525247347558,0.09376168251037598,0.13040542602539062,0.0034264750399832,0.0,0.016402721405029297,14762.25,5488.0,34439.0,0.0006132732003422107,0.0,0.015635251998901367,0.014258449360475703,0.0,0.026920080184936523,0.01
177147.0,11.0,13.0,0.1252572030732126,0.10938501358032227,0.1406383514404297,0.00468525742039536,0.0,0.015712976455688477,13626.692307692309,7587.0,18614.0,0.0010861844727487276,0.0,0.01562786102294922,0.012811256177497633,0.0,0.03625130653381348,0.01
177147.0,11.0,14.0,0.13461154904858819,0.11483550071716309,0.1510937213897705,0.004522808666886954,0.0,0.018590211868286133,12653.357142857143,7131.0,27564.0,0.0009107754148285964,0.0,0.01563549041748047,0.014156004478191507,0.0,0.0380253791809082,0.01
531441.0,12.0,3.0,0.16040414174397785,0.0956270694732666,0.18626070022583008,0.012861426671346028,0.0,0.01567816734313965,177147.0,100228.0,242690.0,0.0,0.0,0.0,0.003326129913330078,0.0,0.015629291534423828,0.01
531441.0,12.0,4.0,0.1812752882639567,0.11644744873046875,0.1932506561279297,0.01247706413269043,0.0,0.026024580001831055,132860.25,85762.0,183689.0,0.0029041210810343424,0.0,0.01562809944152832,0.0030031442642211915,0.0,0.01562976837158203,0.01
531441.0,12.0,5.0,0.21760634183883668,0.13573145866394043,0.24073052406311035,0.01146189570426941,0.0,0.023360013961791992,106288.2,77125.0,135926.0,0.0013725459575653076,0.0,0.015630483627319336,0.0027199983596801758,0.0,0.015663623809814453,0.01
531441.0,12.0,6.0,0.23526947121871145,0.16175413131713867,0.25170302391052246,0.011836340552882144,0.0,0.019332170486450195,88573.5,43258.0,128446.0,0.0028200149536132812,0.0,0.015628576278686523,0.0022221113506116367,0.0,0.017646074295043945,0.01
531441.0,12.0,7.0,0.26966439723968505,0.18016290664672852,0.29331159591674805,0.010346248149871826,0.0,0.026046276092529297,75920.14285714286,40073.0,102728.0,0.0031697583198547364,0.0,0.016361474990844727,0.0031641221046447756,0.0,0.015657901763916016,0.01
531441.0,12.0,8.0,0.29495075203123544,0.20998454093933105,0.3337879180908203,0.011925146693275088,0.0,0.026973485946655273,66430.125,41221.0,97064.0,0.0016543978736514137,0.0,0.016705751419067383,0.003048374539329892,0.0,0.015679121017456055,0.01
531441.0,12.0,9.0,0.3263232254981995,0.24307036399841309,0.37186431884765625,0.01203274965286255,0.0,0.022881746292114258,59049.0,24448.0,123274.0,0.002182168960571289,0.0,0.015720129013061523,0.003505902290344238,0.0,0.015657663345336914,0.01
531441.0,12.0,10.0,0.3518910490233323,0.26088929176330566,0.3829164505004883,0.010042050789142477,0.0,0.0172426700592041,53144.1,12450.0,96576.0,0.0014113722176387392,0.0,0.014478921890258789,0.005776158694563241,0.0,0.018624305725097656,0.01
531441.0,12.0,11.0,0.3720847314054316,0.2798640727996826,0.4254741668701172,0.011019630865617231,0.0,0.0203549861907959,48312.818181818184,24056.0,85220.0,0.0027452057058160954,0.0,0.01586771011352539,0.006450458006425338,0.0,0.017840862274169922,0.01
531441.0,12.0,12.0,0.40743494033813477,0.36752915382385254,0.48502206802368164,0.00868660608927409,0.0,0.01812005043029785,44286.75,23652.0,81043.0,0.0022518118222554524,0.0,0.01562190055847168,0.00754090944925944,0.0,0.019121885299682617,0.01
531441.0,12.0,13.0,0.42124928561123937,0.3706955909729004,0.4437143802642822,0.010749092969027433,0.0,0.024892807006835938,40880.07692307692,24795.0,81594.0,0.001196952299638228,0.0,0.015621662139892578,0.006305274096402255,0.0,0.021282196044921875,0.01
531441.0,12.0,14.0,0.44171786785125733,0.3670477867126465,0.4945564270019531,0.011673099994659424,0.0,0.02076411247253418,37960.07142857143,11799.0,67603.0,0.0030382990837097166,0.0,0.015740633010864258,0.004743897914886474,0.0,0.016364336013793945,0.01
138509.0,14.0,3.0,0.0436666841092317,0.015625953674316406,0.054756879806518555,0.007327048674873684,0.0,0.02272820472717285,46169.666666666664,749.0,135437.0,0.0,0.0,0.0,0.0007248339445694634,0.0,0.015670299530029297,0.01
138509.0,14.0,4.0,0.04868961705101861,0.031307220458984375,0.0625150203704834,0.006410254372490777,0.0,0.01563739776611328,34627.25,38.0,133856.0,0.0008676449457804362,0.0,0.015617609024047852,0.0,0.0,0.0,0.01
138509.0,14.0,5.0,0.0583158016204834,0.03127336502075195,0.07237792015075684,0.006452369689941406,0.0,0.01564931869506836,27701.8,138.0,132757.0,0.0012907123565673829,0.0,0.015635967254638672,0.0006645107269287109,0.0,0.015622377395629883,0.01
138509.0,14.0,6.0,0.06792986834490741,0.04687762260437012,0.07911992073059082,0.004814624786376953,0.0,0.015631914138793945,23084.833333333332,3.0,127167.0,0.0,0.0,0.0,0.0012696672368932654,0.0,0.015624523162841797,0.01
138509.0,14.0,7.0,0.07356113546034869,0.04686546325683594,0.09385895729064941,0.004000088747809915,0.0,0.015663623809814453,19787.0,327.0,107024.0,0.0009787713780122645,0.0,0.01562976837158203,0.0018677080378812902,0.0,0.015664100646972656,0.01
138509.0,14.0,8.0,0.0791531595690497,0.04687666893005371,0.09375691413879395,0.006558623807183628,0.0,0.015639305114746094,17313.625,335.0,96395.0,7.062122739594558e-05,0.0,0.0010387897491455078,0.0011465960535509833,0.0,0.015636682510375977,0.01
138509.0,14.0,9.0,0.08423496882120768,0.06253933906555176,0.10660457611083984,0.007979559898376464,0.0,0.015672683715820312,15389.888888888889,208.0,95760.0,0.0010751962661743164,0.0,0.0156252384185791,0.0010742664337158204,0.0,0.015622615814208984,0.01
138509.0,14.0,10.0,0.09648970401648319,0.06250858306884766,0.14392828941345215,0.00535793737931685,0.0,0.015633583068847656,13850.9,100.0,92172.0,0.0005035833878950639,0.0,0.015619039535522461,0.0005035400390625,0.0,0.015615701675415039,0.01
138509.0,14.0,11.0,0.10023554733821324,0.07811856269836426,0.1145014762878418,0.004463698182787214,0.0,0.015643596649169922,12591.727272727272,38.0,96566.0,0.0005573374884469169,0.0,0.015605449676513672,0.001115100724356515,0.0,0.015619993209838867,0.01
138509.0,14.0,12.0,0.10851697127024333,0.07812261581420898,0.12496733665466309,0.004772080315483941,0.0,0.01563286781311035,11542.416666666666,60.0,93314.0,0.00043505430221557617,0.0,0.015661954879760742,0.0008662939071655273,0.0,0.015610933303833008,0.01
138509.0,14.0,13.0,0.11508172018486157,0.0937645435333252,0.12505030632019043,0.004386040202358313,0.0,0.01566338539123535,10654.538461538461,42.0,90519.0,0.0002738258294891893,0.0,0.015608072280883789,0.001369367566025048,0.0,0.015626192092895508,0.01
138509.0,14.0,14.0,0.12306609488370125,0.0937497615814209,0.14199519157409668,0.004169363724557977,0.0,0.015677928924560547,9893.5,16.0,91165.0,0.0005474006920530085,0.0,0.015610694885253906,0.002191296794958282,0.0,0.015622854232788086,0.01
732977.0,17.0,3.0,0.2837243947115811,0.14841699600219727,0.3125431537628174,0.026993924921209164,0.015622615814208984,0.03129744529724121,244325.66666666666,89945.0,329984.0,0.0056817965074019,0.0,0.015634775161743164,0.0042602148923006926,0.0,0.01562809944152832,0.01
732977.0,17.0,4.0,0.3447125825014981,0.19612622261047363,0.3906128406524658,0.026045799255371094,0.015598058700561523,0.03128314018249512,183244.25,56228.0,330708.0,0.005206368186257102,0.0,0.015650510787963867,0.0033137292572946258,0.0,0.015633106231689453,0.01
732977.0,17.0,5.0,0.39671062134407664,0.2338881492614746,0.4107484817504883,0.02450003495087495,0.015609025955200195,0.03130936622619629,146595.4,53863.0,230179.0,0.0043324650944890205,0.0,0.01567387580871582,0.0021097595627243455,0.0,0.015618324279785156,0.01
732977.0,17.0,6.0,0.44845694303512573,0.28125691413879395,0.47041964530944824,0.02187011142571767,0.015612363815307617,0.03128409385681152,122162.83333333333,49013.0,194357.0,0.0039036720991134644,0.0,0.015622854232788086,0.002277195453643799,0.0,0.015621662139892578,0.01
732977.0,17.0,7.0,0.4942027685935037,0.34376049041748047,0.5332918167114258,0.022711653458444697,0.015580415725708008,0.0312650203704834,104711.0,23673.0,171332.0,0.003288570203279194,0.0,0.015629053115844727,0.0032884823648553145,0.0,0.015639066696166992,0.01
732977.0,17.0,8.0,0.5368181737986478,0.4219207763671875,0.5667920112609863,0.02200051871213046,0.01557612419128418,0.03129768371582031,91622.125,23673.0,167066.0,0.004352222789417614,0.0,0.015644073486328125,0.00326494195244529,0.0,0.01563096046447754,0.01
732977.0,17.0,9.0,0.5894195280577007,0.4531238079071045,0.6346092224121094,0.02258299526415373,0.013790607452392578,0.04080605506896973,81441.88888888889,22006.0,118617.0,0.004130083217955472,0.0,0.018319368362426758,0.0033055773952551056,0.0,0.0172579288482666,0.01
732977.0,17.0,10.0,0.6283783872922262,0.5156276226043701,0.6866099834442139,0.02253978649775187,0.015576601028442383,0.0348665714263916,73297.7,23673.0,110175.0,0.00217892328898112,0.0,0.0156557559967041,0.0038123806317647297,0.0,0.015640735626220703,0.01
732977.0,17.0,11.0,0.6769281988558562,0.5625350475311279,0.765470027923584,0.02226363575976828,0.015594720840454102,0.031296730041503906,66634.27272727272,21950.0,111443.0,0.005249246307041334,0.0,0.016744375228881836,0.0018722440885460894,0.0,0.01562786102294922,0.01
732977.0,17.0,12.0,0.7411855799811227,0.6037216186523438,0.8095848560333252,0.024235617546808152,0.015576362609863281,0.03241586685180664,61081.416666666664,23673.0,90102.0,0.004298136347816104,0.0,0.0160672664642334,0.0024769362949189685,0.0,0.015671253204345703,0.01
732977.0,17.0,13.0,0.7685243246848124,0.7046189308166504,0.8593544960021973,0.023677340725011993,0.015604496002197266,0.03544425964355469,56382.846153846156,23673.0,87048.0,0.003354570321869432,0.0,0.01566290855407715,0.00176834223563211,0.0,0.01564812660217285,0.01
732977.0,17.0,14.0,0.7964157785688127,0.7071964740753174,0.8156259059906006,0.02187732287815639,0.015579462051391602,0.031301259994506836,52355.5,20088.0,89873.0,0.0035724639892578125,0.0,0.015636444091796875,0.0031258514949253626,0.0,0.015641450881958008,0.01
