n_datapoints,n_features,n_clusters,t_A_avg,t_A_min,t_A_max,t_B_avg,t_B_min,t_B_max,avg_cluster_size,min_cluster_size,max_cluster_size
732977.0,17.0,3.0,0.3196863375212017,0.15472197532653809,0.39693236351013184,0.030317808452405427,0.015629053115844727,0.0403141975402832,244325.66666666666,89945.0,328474.0
732977.0,17.0,4.0,0.3680607896102102,0.1997509002685547,0.4169456958770752,0.032395431869908384,0.021378517150878906,0.04687643051147461,183244.25,56130.0,331121.0
732977.0,17.0,5.0,0.3954039067029953,0.21875,0.5156538486480713,0.025707518061002094,0.01562952995300293,0.0468440055847168,146595.4,53367.0,227843.0
732977.0,17.0,6.0,0.4556374788284302,0.26560068130493164,0.5468993186950684,0.025009799003601074,0.01562809944152832,0.04689526557922363,122162.83333333333,28828.0,203501.0
732977.0,17.0,7.0,0.47549738456953816,0.28125715255737305,0.4999868869781494,0.02379775047302246,0.015623331069946289,0.03129863739013672,104711.0,23673.0,180641.0
732977.0,17.0,8.0,0.5443438989360158,0.32811665534973145,0.9963028430938721,0.024778534726398748,0.015592336654663086,0.06140613555908203,91622.125,20190.0,167653.0
732977.0,17.0,9.0,0.5654093788330814,0.37499475479125977,0.7031149864196777,0.022891308887895333,0.015618085861206055,0.04688096046447754,81441.88888888889,20190.0,122401.0
732977.0,17.0,10.0,0.6464960726480635,0.43288373947143555,0.7737112045288086,0.026950998911781918,0.015556573867797852,0.057127952575683594,73297.7,20190.0,109788.0
732977.0,17.0,11.0,0.7631877348973201,0.5806350708007812,1.094846487045288,0.028080243330735426,0.011546611785888672,0.05449414253234863,66634.27272727272,20190.0,109788.0
732977.0,17.0,12.0,0.7400746970880226,0.5478050708770752,0.9712557792663574,0.0263373890861136,0.015615224838256836,0.05105257034301758,61081.416666666664,20190.0,109788.0
732977.0,17.0,13.0,0.9120992422103882,0.6240754127502441,1.144657850265503,0.02899502624164928,0.015547037124633789,0.04133749008178711,56382.846153846156,20103.0,90102.0
732977.0,17.0,14.0,0.9148065007251241,0.666818380355835,1.2932863235473633,0.02882292996282163,0.015598297119140625,0.06289911270141602,52355.5,20103.0,77059.0
732977.0,17.0,15.0,1.1074093757791723,0.7575869560241699,1.4879558086395264,0.03337644008879966,0.015618562698364258,0.07209086418151855,48865.13333333333,18053.0,77059.0
732977.0,17.0,16.0,1.0665332016191984,0.8754096031188965,1.3619210720062256,0.028827133931611713,0.015626192092895508,0.050046443939208984,45811.0625,10958.0,77059.0
732977.0,17.0,17.0,1.2466924599238804,1.0155754089355469,1.6973614692687988,0.028823116847446987,0.015669822692871094,0.0720357894897461,43116.294117647056,20103.0,69520.0
732977.0,17.0,18.0,1.2654516609703623,0.7759678363800049,1.634122610092163,0.02867819623249333,0.01604485511779785,0.04828310012817383,40720.944444444445,18053.0,56168.0
732977.0,17.0,19.0,1.3542193388938903,0.9503324031829834,2.2079954147338867,0.02949498414993286,0.019819974899291992,0.05019712448120117,38577.73684210526,18053.0,66951.0
732977.0,17.0,20.0,1.2444802832603454,0.9411437511444092,1.4562113285064697,0.025240440368652344,0.018318891525268555,0.0401155948638916,36648.85,18053.0,53042.0
732977.0,17.0,21.0,1.2962949716526528,0.9814302921295166,1.5196669101715088,0.0252139283263165,0.019711732864379883,0.04136300086975098,34903.666666666664,18053.0,53042.0
732977.0,17.0,22.0,1.3596622109413148,1.026869297027588,1.6261639595031738,0.02639171838760376,0.01566481590270996,0.04077005386352539,33317.13636363636,17544.0,53775.0
732977.0,17.0,23.0,1.3679746532440185,1.0146727561950684,1.9439973831176758,0.024050724506378175,0.0156705379486084,0.03234672546386719,31868.565217391304,18053.0,53042.0
732977.0,17.0,24.0,1.301452272647136,1.0159564018249512,1.5680320262908936,0.0231425311114337,0.01600170135498047,0.032047271728515625,30540.708333333332,18053.0,53042.0
732977.0,17.0,25.0,1.5054786014556885,1.1893210411071777,1.9774065017700195,0.02495398998260498,0.015668392181396484,0.05599260330200195,29319.08,10958.0,52040.0
732977.0,17.0,26.0,1.5738907108059177,1.1093294620513916,2.446946620941162,0.026573531039349445,0.015670061111450195,0.040053606033325195,28191.423076923078,18053.0,53042.0
732977.0,17.0,27.0,1.6495398052277104,1.4398324489593506,2.0474932193756104,0.026804643292580883,0.016303062438964844,0.03556323051452637,27147.296296296296,9267.0,52513.0
732977.0,17.0,28.0,1.6831226932759187,1.3399834632873535,1.9049046039581299,0.026901065086831853,0.01987767219543457,0.03459906578063965,26177.75,9267.0,46884.0
732977.0,17.0,29.0,1.7131454420089722,1.396333932876587,1.9518275260925293,0.025992202758789062,0.019931554794311523,0.04115009307861328,25275.068965517243,9606.0,49882.0
732977.0,17.0,30.0,1.7765628989313689,1.4715452194213867,2.34059739112854,0.02655297937527509,0.01623821258544922,0.05514669418334961,24432.566666666666,10958.0,52040.0
732977.0,17.0,31.0,1.8059087191542533,1.515096664428711,2.20001482963562,0.025238370242184154,0.016039371490478516,0.0404813289642334,23644.41935483871,10787.0,53042.0
732977.0,17.0,32.0,1.6581652760505676,1.4799668788909912,1.9199492931365967,0.023108502229054768,0.01599431037902832,0.03204059600830078,22905.53125,10314.0,52040.0
732977.0,17.0,33.0,1.829722089865773,1.4319617748260498,2.246070384979248,0.024240260271681954,0.015666723251342773,0.0482480525970459,22211.424242424244,9606.0,49882.0
732977.0,17.0,34.0,1.7394605541229249,1.4319608211517334,2.0079505443573,0.02324317455291748,0.016031265258789062,0.04004836082458496,21558.147058823528,9606.0,49882.0
732977.0,17.0,35.0,1.8005629127675837,1.6239666938781738,2.0959510803222656,0.0236814022064209,0.01604437828063965,0.032044172286987305,20942.2,9606.0,49882.0
732977.0,17.0,36.0,3.8953314874230363,1.6159825325012207,4.988748550415039,0.05167955305518174,0.024031400680541992,0.07859182357788086,20360.472222222223,5316.0,49882.0
732977.0,17.0,37.0,3.985434186458588,2.254559278488159,4.746847629547119,0.04981322050094605,0.015625,0.08944296836853027,19810.18918918919,9267.0,51418.0
732977.0,17.0,38.0,2.542602965706273,2.3132898807525635,3.387556314468384,0.03167973066631116,0.021990060806274414,0.052362918853759766,19288.86842105263,7816.0,41594.0
732977.0,17.0,39.0,2.532980170249939,2.192946434020996,3.4163930416107178,0.030180616378784178,0.01565265655517578,0.053328514099121094,18794.28205128205,2533.0,52040.0
732977.0,17.0,40.0,2.144485072294871,1.8280830383300781,2.6371970176696777,0.02751708428064982,0.014556646347045898,0.0464174747467041,18324.425,7465.0,49882.0
732977.0,17.0,41.0,1.964782327413559,1.655742883682251,2.5623550415039062,0.020961169685636247,0.0156252384185791,0.0312960147857666,17877.48780487805,4002.0,31544.0
732977.0,17.0,42.0,1.9907924871186953,1.7936651706695557,2.1669962406158447,0.02455288655049092,0.015626192092895508,0.04687666893005371,17451.833333333332,9606.0,49882.0
732977.0,17.0,43.0,2.066174160759404,1.8593363761901855,2.3247973918914795,0.021828876351410488,0.015621423721313477,0.031297922134399414,17045.976744186046,9999.0,31540.0
732977.0,17.0,44.0,2.053962671531821,1.8125050067901611,2.256244659423828,0.02276591085038095,0.0155792236328125,0.0468754768371582,16658.56818181818,7816.0,30299.0
732977.0,17.0,45.0,2.114838148565853,1.8535351753234863,2.188985824584961,0.019918500675874598,0.015508651733398438,0.031296491622924805,16288.377777777778,2356.0,29624.0
732977.0,17.0,46.0,2.157420640089074,1.8749711513519287,2.663285493850708,0.024038402401671117,0.015577316284179688,0.03722667694091797,15934.282608695652,1204.0,30657.0
732977.0,17.0,47.0,2.178914898633957,1.9232885837554932,2.34505033493042,0.02148447632789612,0.015614032745361328,0.03126096725463867,15595.255319148937,2634.0,31482.0
732977.0,17.0,48.0,2.183305413722992,1.9467263221740723,2.2768375873565674,0.022563014030456543,0.015619039535522461,0.0468287467956543,15270.354166666666,6877.0,29624.0
732977.0,17.0,49.0,2.271778357231011,2.071641206741333,2.492962598800659,0.023335909439345538,0.01561737060546875,0.04686784744262695,14958.714285714286,3795.0,29624.0
732977.0,17.0,50.0,2.5432615852355958,2.2499983310699463,4.234454870223999,0.026344618797302245,0.009336233139038086,0.09796380996704102,14659.54,7136.0,29624.0
732977.0,17.0,51.0,2.6370672347933746,2.2737462520599365,3.44917368888855,0.02932589553123297,0.009117603302001953,0.13432788848876953,14372.098039215687,5316.0,31482.0
732977.0,17.0,52.0,2.707629867394765,2.1562912464141846,3.6435892581939697,0.026203370094299315,0.015508413314819336,0.05898785591125488,14095.711538461539,4357.0,29624.0
732977.0,17.0,53.0,2.6165643334388733,2.4540491104125977,2.966461420059204,0.029242277145385742,0.012735843658447266,0.06564450263977051,13829.754716981131,4094.0,29624.0
732977.0,17.0,54.0,2.6961433833295647,2.4147775173187256,2.942577600479126,0.026444958014921707,0.010778188705444336,0.05399942398071289,13573.648148148148,2580.0,29624.0
732977.0,17.0,55.0,2.7701549434661867,2.515622854232788,3.7428836822509766,0.027059783935546877,0.014505147933959961,0.11801505088806152,13326.854545454546,2726.0,31540.0
732977.0,17.0,56.0,2.6149631944195977,2.328127384185791,2.9443631172180176,0.028315856538969893,0.015620946884155273,0.093719482421875,13088.875,2533.0,31482.0
732977.0,17.0,57.0,2.680245640950325,2.3653738498687744,2.855436086654663,0.025655670043749686,0.020184993743896484,0.09279942512512207,12859.245614035088,4002.0,26840.0
732977.0,17.0,58.0,2.75405819775307,2.419482946395874,3.15570330619812,0.02792267276816172,0.020188093185424805,0.11181950569152832,12637.534482758621,2632.0,29624.0
732977.0,17.0,59.0,2.6962679475545883,2.4872875213623047,2.7922894954681396,0.0247766375541687,0.02004694938659668,0.07579493522644043,12423.338983050848,4821.0,29624.0
732977.0,17.0,60.0,2.743158582051595,2.499498128890991,2.87815260887146,0.023818127314249673,0.020040512084960938,0.0772392749786377,12216.283333333333,4002.0,26743.0
732977.0,17.0,61.0,2.814594575337001,2.560007095336914,3.069044589996338,0.024210013094402495,0.020041465759277344,0.08595991134643555,12016.016393442624,1520.0,29624.0
732977.0,17.0,62.0,2.8737416582287483,2.6048312187194824,2.9697821140289307,0.02266094819554743,0.020191192626953125,0.05220484733581543,11822.209677419354,2363.0,31540.0
732977.0,17.0,63.0,2.9247090385315264,2.7942769527435303,3.049561023712158,0.024771862841667013,0.020756959915161133,0.07874917984008789,11634.555555555555,1204.0,25745.0
732977.0,17.0,64.0,2.936312526105398,2.6820271015167236,3.156428813934326,0.024818434772721255,0.02017521858215332,0.08433723449707031,11452.765625,2632.0,27570.0
732977.0,17.0,65.0,3.0069878482818604,2.840244770050049,3.1051220893859863,0.025942637125651043,0.02017521858215332,0.07674765586853027,11276.569230769232,2938.0,29624.0
732977.0,17.0,66.0,3.034723395008152,2.78682804107666,3.1252188682556152,0.026553958149279577,0.020168542861938477,0.09220385551452637,11105.712121212122,2632.0,31482.0
732977.0,17.0,67.0,3.0882784573428603,2.899749517440796,3.1793646812438965,0.02565786350204284,0.0207674503326416,0.0881357192993164,10939.955223880597,2356.0,29624.0
732977.0,17.0,68.0,3.1179663687944412,2.9307308197021484,3.3916726112365723,0.027345560491085052,0.020215988159179688,0.08966898918151855,10779.073529411764,1721.0,41239.0
732977.0,17.0,69.0,3.172582213695233,3.0032310485839844,3.279202699661255,0.02581325861123892,0.020175457000732422,0.08827471733093262,10622.855072463768,2351.0,29624.0
732977.0,17.0,70.0,3.1996688731881076,3.0576517581939697,3.349231719970703,0.025808434153712072,0.020754337310791016,0.09144830703735352,10471.1,4002.0,23457.0
732977.0,17.0,71.0,3.248894548416138,3.0329251289367676,3.4382164478302,0.029478120803833007,0.0201871395111084,0.09894323348999023,10323.61971830986,1808.0,21768.0
732977.0,17.0,72.0,3.2748969930868883,3.103391647338867,3.6499476432800293,0.02628925213446984,0.02069258689880371,0.08174252510070801,10180.236111111111,3538.0,24383.0
732977.0,17.0,73.0,3.3498991782848653,3.2465808391571045,3.533233880996704,0.026517787346473108,0.0207822322845459,0.0882875919342041,10040.780821917808,1520.0,29624.0
732977.0,17.0,74.0,3.3728923524012333,3.2403080463409424,3.568610668182373,0.02645084506175557,0.020190715789794922,0.09017562866210938,9905.094594594595,2238.0,29624.0
732977.0,17.0,75.0,3.5402937547580615,3.4131646156311035,3.7409369945526123,0.0316205797968684,0.020185470581054688,0.10544705390930176,9773.026666666667,4002.0,25745.0
732977.0,17.0,76.0,3.5738596227433947,3.3627896308898926,3.7705819606781006,0.02649751769171821,0.02116250991821289,0.08676934242248535,9644.434210526315,4002.0,20531.0
732977.0,17.0,77.0,3.6596199444362094,3.4830198287963867,4.089961290359497,0.029991611257776038,0.021167516708374023,0.09469175338745117,9519.181818181818,3742.0,15734.0
732977.0,17.0,78.0,3.677632222304473,3.4454309940338135,3.8769445419311523,0.030270541036451184,0.020190000534057617,0.0998067855834961,9397.141025641025,2813.0,22500.0
732977.0,17.0,79.0,3.72822584175482,3.505727767944336,3.8852553367614746,0.02640278746442097,0.021166086196899414,0.0827782154083252,9278.189873417721,3218.0,22128.0
732977.0,17.0,80.0,3.744408486106179,3.4939591884613037,4.029566287994385,0.025835011222145775,0.02109670639038086,0.08832716941833496,9162.2125,1520.0,29624.0
732977.0,17.0,81.0,3.785428260235076,3.5794854164123535,3.95933198928833,0.027619123458862305,0.021026134490966797,0.09129738807678223,9049.098765432098,2527.0,20531.0
732977.0,17.0,82.0,3.817445368766785,3.5586414337158203,4.0953896045684814,0.027144980430603028,0.021032333374023438,0.09774422645568848,8938.743902439024,2533.0,22500.0
732977.0,17.0,83.0,3.8674576178840967,3.661893844604492,4.1603076457977295,0.029793925907300865,0.020767688751220703,0.09525322914123535,8831.048192771084,2350.0,14974.0
732977.0,17.0,84.0,3.893279152401423,3.715269088745117,4.077316761016846,0.02494391344361386,0.020951271057128906,0.0659024715423584,8725.916666666666,2356.0,21269.0
732977.0,17.0,85.0,3.9909657820677147,3.7431480884552,4.365037202835083,0.030095509993724335,0.021123409271240234,0.08927369117736816,8623.258823529412,2578.0,21760.0
732977.0,17.0,86.0,4.028770923614502,3.7788782119750977,4.368696689605713,0.027097355235706676,0.021162033081054688,0.09225845336914062,8522.988372093023,1877.0,26482.0
732977.0,17.0,87.0,4.043690979480743,3.8878705501556396,4.254984140396118,0.02612461894750595,0.02089071273803711,0.10175824165344238,8425.022988505747,2344.0,22500.0
732977.0,17.0,88.0,4.0683192412058515,3.835014820098877,4.755378484725952,0.027556490479854114,0.02070784568786621,0.08827662467956543,8329.28409090909,2363.0,16499.0
732977.0,17.0,89.0,4.146468261393105,3.9817774295806885,4.663552761077881,0.02882768468159001,0.02102971076965332,0.0882730484008789,8235.696629213484,2238.0,15087.0
732977.0,17.0,90.0,4.163376701639054,3.9192214012145996,4.4025187492370605,0.03256463497243029,0.021031618118286133,0.0938119888305664,8144.188888888889,1204.0,19900.0
732977.0,17.0,91.0,4.268197018366593,4.033400774002075,5.765786647796631,0.026552764269021843,0.02116990089416504,0.09129190444946289,8054.692307692308,2312.0,15661.0
732977.0,17.0,92.0,4.206627712411396,4.02006196975708,4.383492946624756,0.026703729467876886,0.0207369327545166,0.08927083015441895,7967.141304347826,2350.0,29624.0
732977.0,17.0,93.0,4.306058411849173,4.064600229263306,5.477659463882446,0.026115169023212634,0.020172834396362305,0.09283328056335449,7881.4731182795695,2627.0,21889.0
732977.0,17.0,94.0,4.332246019485149,4.1390063762664795,4.5701985359191895,0.032348637885235725,0.02081012725830078,0.09321069717407227,7797.627659574468,1908.0,25130.0
732977.0,17.0,95.0,4.396293536210671,4.141919136047363,4.68490743637085,0.022437266814403046,0.021019935607910156,0.029096603393554688,7715.547368421053,775.0,14974.0
732977.0,17.0,96.0,4.3534514600580385,4.1810431480407715,4.687195301055908,0.02485951076854359,0.0210268497467041,0.10491180419921875,7635.177083333333,2350.0,15569.0
732977.0,17.0,97.0,4.449913118566785,4.278841257095337,4.758322715759277,0.029786203588758196,0.020190954208374023,0.09036064147949219,7556.4639175257735,2343.0,20589.0
732977.0,17.0,98.0,4.527410034547772,4.286563158035278,5.897240877151489,0.026497531355473034,0.02075362205505371,0.0861809253692627,7479.357142857143,2282.0,20657.0
732977.0,17.0,99.0,4.5505158069521885,4.293084383010864,4.771950721740723,0.02806351905645326,0.0210263729095459,0.08876729011535645,7403.80808080808,1204.0,17403.0
