dataset_type,n,d,k,i,steps_vanilla,steps_speculation,steps_pp,subsample_size,seed,inertia_vanilla,inertia_pp,inertia_speculation,inertia_optimal
S,5000,2,3,0,3,3,3,0.01,0,43495708857.90676,43311290541.04668,43495708857.90676,42701731218.68839
S,5000,2,4,0,5,5,12,0.01,0,28999621014.81999,27650254901.648438,28999621014.81999,27650142598.63077
S,5000,2,5,0,2,2,5,0.01,0,23886699341.37614,22644964799.89867,23886699341.37614,20987083019.273552
S,5000,2,6,0,3,3,3,0.01,0,19578833707.188873,15953887570.422907,19578833707.188873,15953803002.326366
S,5000,2,7,0,3,7,6,0.01,0,18406225765.509937,12756211377.233494,12873847928.868979,12715342779.709454
S,5000,2,8,0,4,4,2,0.01,0,11601314647.805313,9629541980.596226,9753022524.855112,9629384925.90429
S,5000,2,9,0,4,3,2,0.01,0,10076707155.972506,8085616362.313337,8475274972.571844,8085446513.607294
S,5000,2,10,0,4,4,2,0.01,0,7495299988.388469,6989417676.375132,7495299988.388469,6878259345.757834
S,5000,2,3,1,7,3,2,0.01,0,36799683315.56624,36799778569.84966,36798967635.836975,36528615554.95657
S,5000,2,4,1,9,6,5,0.01,0,25882855293.59084,23959874106.412693,23958235658.11012,23958075249.41417
S,5000,2,5,1,7,10,6,0.01,0,20885693062.723118,19434320850.746506,19436328783.539867,19433493171.74213
S,5000,2,6,1,6,6,7,0.01,0,16557690914.2204,16602911091.664288,16557690914.2204,15873383544.267887
S,5000,2,7,1,8,8,4,0.01,0,13879350931.45894,13885227245.178974,13879350931.45894,13155081040.208672
S,5000,2,8,1,14,14,5,0.01,0,11994205429.724525,12272643618.791634,11994205429.724525,10768150493.975258
S,5000,2,9,1,14,12,4,0.01,0,11187493010.962568,9613894906.862066,9278261578.94396,9009574412.672777
S,5000,2,10,1,14,9,8,0.01,0,9965745586.876846,7537471512.961072,8996717168.948034,7486814018.062595
S,5000,2,3,2,4,4,6,0.01,0,27926175261.948112,27931311998.253696,27926175261.948112,27922949927.92954
S,5000,2,4,2,11,6,3,0.01,0,18780718812.198044,18360587515.595955,18782488054.11327,18354325225.716507
S,5000,2,5,2,7,5,4,0.01,0,15896757975.10766,15016391077.564194,15419621468.43701,15010822691.02121
S,5000,2,6,2,7,5,4,0.01,0,13141930748.652855,12982211514.751787,12612014190.070951,12280376275.058119
S,5000,2,7,2,17,17,5,0.01,0,10810536122.725904,10096989593.81715,10810536122.725904,10043987053.858774
S,5000,2,8,2,18,18,6,0.01,0,8603297767.049934,8413143137.429626,8603297767.049934,8411663553.912381
S,5000,2,9,2,10,10,7,0.01,0,7212906211.246226,7249186749.241935,7212906211.246226,7209717916.895212
S,5000,2,10,2,16,16,6,0.01,0,6126958208.666475,6636021123.800915,6126958208.666475,6066565272.687567
S,5000,2,3,3,5,3,4,0.01,0,22063248490.69351,23305339751.066788,22057837838.50606,22045791386.888424
S,5000,2,4,3,12,5,4,0.01,0,16310176554.126894,17100473049.237219,16623541887.90418,16117505374.51375
S,5000,2,5,3,12,9,6,0.01,0,12667631632.21635,13397628846.422478,12665505066.63814,12546439765.139269
S,5000,2,6,3,18,7,5,0.01,0,11295132868.517546,11409818253.261532,10730301736.598402,10382544714.385288
S,5000,2,7,3,5,5,12,0.01,0,9716270067.060722,9137898719.205357,9716270067.060722,8545416696.336156
S,5000,2,8,3,10,10,17,0.01,0,8584607346.933539,7392104286.234509,8584607346.933539,7389097715.414178
S,5000,2,9,3,12,12,10,0.01,0,6596442262.914765,6447368316.1920185,6596442262.914765,6445083444.134154
S,5000,2,10,3,11,11,5,0.01,0,5827243630.373885,5721692465.529869,5827243630.373885,5716318129.050005
A,3000,2,3,0,16,4,2,0.01,0,75071590.61551398,75070240.07669239,75074256.4077506,75070240.07669237
A,3000,2,4,0,4,8,7,0.01,0,62498906.87981226,55160251.20014278,55170061.22118099,55132304.546499155
A,3000,2,5,0,9,9,10,0.01,0,43118009.18087965,47400658.09258655,43118009.18087965,42865277.487465456
A,3000,2,6,0,8,8,10,0.01,0,36539834.89391084,35879840.250428796,36539834.89391084,35106395.80284565
A,3000,2,7,0,11,11,3,0.01,0,28923449.525634248,29533756.37373821,28923449.525634248,28780176.133956086
A,3000,2,8,0,4,4,3,0.01,0,27577390.244319037,24703559.992097504,27577390.244319037,23941586.549900196
A,3000,2,9,0,6,8,3,0.01,0,24422427.277299006,20496770.151932072,24062564.63889863,20368471.87049303
A,3000,2,10,0,10,9,10,0.01,0,18535052.953697484,17494898.84498333,18530947.615630507,17210257.72949194
A,5250,2,3,1,5,4,4,0.01,0,157492560.9757474,157259933.84204757,157463871.9270781,154133457.79982185
A,5250,2,4,1,15,6,7,0.01,0,110498507.85853778,106764403.89738502,106763374.4449741,106756894.28144936
A,5250,2,5,1,20,16,5,0.01,0,78757090.71898457,78697878.93197317,78894192.31309858,78687607.99843234
A,5250,2,6,1,17,9,4,0.01,0,68144407.14034764,67639907.14727174,68146704.64167197,66527207.85927525
A,5250,2,7,1,5,7,7,0.01,0,61489825.320111424,57558774.265537985,59597952.97492977,56509725.20940106
A,5250,2,8,1,5,5,14,0.01,0,50560290.86299071,49548748.523044564,50560290.86299071,49000663.80950428
A,5250,2,9,1,8,8,13,0.01,0,46588485.011251174,42468328.17836017,46588485.011251174,41940484.89764904
A,5250,2,10,1,10,10,3,0.01,0,41875621.57840104,39142788.21445118,41875621.57840104,35800728.65636768
A,7500,2,3,2,4,4,1,0.01,0,242402123.57154033,238248810.3130527,240477783.30759206,232173387.89918372
A,7500,2,4,2,8,2,11,0.01,0,142598979.64725983,142650976.99345505,142597766.20850915,142595993.98208943
A,7500,2,5,2,11,3,7,0.01,0,118104154.87416345,118373748.56139763,118125701.71030389,118066094.83456425
A,7500,2,6,2,7,4,10,0.01,0,99388100.03519095,108916167.36657473,99393953.6489295,99359750.03424978
A,7500,2,7,2,7,7,9,0.01,0,83446140.83446708,90740752.867743,83444408.56119655,83347952.75831425
A,7500,2,8,2,8,9,11,0.01,0,74753238.73665161,71390220.49642465,74774668.65531664,70847650.46538016
A,7500,2,9,2,15,10,7,0.01,0,62283658.57905047,62302207.30512145,63350914.605633125,62251567.82389542
A,7500,2,10,2,12,12,7,0.01,0,56889723.07483322,56106833.888237156,56889723.07483322,55639435.23997445
G2,2048,1024,3,10,1,1,1,0.01,0,102276.27743574734,102282.04069087109,102276.27743574734,102255.42473033738
G2,2048,1024,4,10,1,1,1,0.01,0,102169.64494225706,102186.65106895301,102169.64494225706,102139.32482420912
G2,2048,1024,5,10,1,1,1,0.01,0,102115.58004665477,102087.93407779306,102115.58004665477,102045.48165378495
G2,2048,1024,6,10,1,1,1,0.01,0,102037.24265414913,102006.90619375258,102037.24265414913,101959.93001028168
G2,2048,1024,7,10,1,1,1,0.01,0,101968.71707032507,101943.44725610504,101968.71707032507,101876.88376269882
G2,2048,1024,8,10,1,1,1,0.01,0,101896.59909953526,101896.90361264415,101896.59909953526,101802.76738776294
G2,2048,1024,9,10,1,1,1,0.01,0,101820.4770432486,101815.104614583,101820.4770432486,101743.56316710336
G2,2048,1024,10,10,1,1,1,0.01,0,101755.64222232124,101750.98987509374,101755.64222232124,101664.27320365782
G2,2048,1024,3,11,1,1,1,0.01,0,10212002.35194682,10211139.018661993,10212002.35194682,10209578.506240416
G2,2048,1024,4,11,1,1,1,0.01,0,10201375.248981986,10203602.329534736,10201375.248981986,10197236.551421242
G2,2048,1024,5,11,1,1,1,0.01,0,10192897.992007509,10192724.3119267,10192897.992007509,10188091.363482248
G2,2048,1024,6,11,1,1,1,0.01,0,10186289.981202433,10185000.989825545,10186289.981202433,10180011.18966261
G2,2048,1024,7,11,1,1,1,0.01,0,10179359.760949949,10177885.224290824,10179359.760949949,10171006.723953512
G2,2048,1024,8,11,1,1,1,0.01,0,10170969.865666445,10171085.47730365,10170969.865666445,10164860.90989667
G2,2048,1024,9,11,1,1,1,0.01,0,10163326.500056624,10163257.522478733,10163326.500056624,10157941.076992968
G2,2048,1024,10,11,1,1,1,0.01,0,10157538.814451188,10155533.046723645,10157538.814451188,10150700.934773449
G2,2048,1024,3,12,1,1,1,0.01,0,408046.4240527278,408010.41021040035,408046.4240527278,407949.05317132076
G2,2048,1024,4,12,1,1,1,0.01,0,407624.01360578905,407722.5200414727,407624.01360578905,407465.88024061726
G2,2048,1024,5,12,1,1,1,0.01,0,407286.88255185075,407282.3779735131,407286.88255185075,407085.83880643896
G2,2048,1024,6,12,1,1,1,0.01,0,406980.20184618834,407162.47724945773,406980.20184618834,406771.76003777335
G2,2048,1024,7,12,1,1,1,0.01,0,406689.87224621314,406834.528771905,406689.87224621314,406434.2448540816
G2,2048,1024,8,12,1,1,1,0.01,0,406374.0810915672,406461.4631639278,406374.0810915672,406159.5286687234
G2,2048,1024,9,12,1,1,1,0.01,0,406076.4804146108,406162.3717614921,406076.4804146108,405920.00006704126
G2,2048,1024,10,12,1,1,1,0.01,0,405852.26496347657,405872.70300984115,405852.26496347657,405574.4072566572
G2,2048,1024,3,13,1,1,1,0.01,0,918476.42257546,918881.2290124287,918476.42257546,918282.6619668243
G2,2048,1024,4,13,1,1,1,0.01,0,917508.2099446445,918089.7367934262,917508.2099446445,917223.8105392205
G2,2048,1024,5,13,1,1,1,0.01,0,916750.3335656461,917233.3856186287,916750.3335656461,916345.2063840748
G2,2048,1024,6,13,1,1,1,0.01,0,916638.0709654875,916476.5387458843,916638.0709654875,915631.9676966292
G2,2048,1024,7,13,1,1,1,0.01,0,915901.7050270841,915764.2858076615,915901.7050270841,914841.1048976849
G2,2048,1024,8,13,1,1,1,0.01,0,915172.1827189843,915273.6180821361,915172.1827189843,914240.8248582594
G2,2048,1024,9,13,1,1,1,0.01,0,914594.3910950832,914515.9697988308,914594.3910950832,913715.3094951931
G2,2048,1024,10,13,1,1,1,0.01,0,914141.7148650654,913882.5232694737,914141.7148650654,913006.92363539
G2,2048,1024,3,14,1,1,1,0.01,0,1633392.8784536123,1633405.4472293954,1633392.8784536123,1633006.4565463911
G2,2048,1024,4,14,1,1,1,0.01,0,1631925.0106074256,1631738.602978676,1631925.0106074256,1631088.5047787908
G2,2048,1024,5,14,1,1,1,0.01,0,1630533.6303446214,1630386.4361535832,1630533.6303446214,1629640.7418710813
G2,2048,1024,6,14,1,1,1,0.01,0,1629809.1437685727,1629007.5294371303,1629809.1437685727,1628111.1405352533
G2,2048,1024,7,14,1,1,1,0.01,0,1628619.3557399365,1627911.0735330272,1628619.3557399365,1627115.5341593826
G2,2048,1024,8,14,1,1,1,0.01,0,1627395.7100975472,1626732.427031905,1627395.7100975472,1625976.5647975602
G2,2048,1024,9,14,1,1,1,0.01,0,1626069.3755847905,1625665.4926553392,1626069.3755847905,1624838.8166719992
G2,2048,1024,10,14,1,1,1,0.01,0,1624938.818781439,1624574.1575749398,1624938.818781439,1623762.4248651268
G2,2048,1024,3,15,1,1,1,0.01,0,2557041.067565003,2557117.014171208,2557041.067565003,2556376.1425481895
G2,2048,1024,4,15,1,1,1,0.01,0,2554386.67061433,2554986.9814801216,2554386.67061433,2553414.873422401
G2,2048,1024,5,15,1,1,1,0.01,0,2552313.1410959167,2553413.5279014744,2552313.1410959167,2551196.5264321063
G2,2048,1024,6,15,1,1,1,0.01,0,2550445.9318425767,2550695.678426114,2550445.9318425767,2548888.8427926395
G2,2048,1024,7,15,1,1,1,0.01,0,2549029.376276005,2548631.1292078486,2549029.376276005,2547271.0369167933
G2,2048,1024,8,15,1,1,1,0.01,0,2547187.3941581226,2547242.8758685025,2547187.3941581226,2545033.587504636
G2,2048,1024,9,15,1,1,1,0.01,0,2545297.6693893187,2545878.5985653084,2545297.6693893187,2543611.9898391077
G2,2048,1024,10,15,1,1,1,0.01,0,2543799.730301604,2543930.626270494,2543799.730301604,2541874.022493321
G2,2048,1024,3,16,1,1,1,0.01,0,3677124.648880788,3677121.7556216307,3677124.648880788,3675477.7384748487
G2,2048,1024,4,16,1,1,1,0.01,0,3673488.1925766575,3673928.7476984756,3673488.1925766575,3671397.7562727197
G2,2048,1024,5,16,1,1,1,0.01,0,3670466.7256367,3670351.6654314967,3670466.7256367,3667876.54578955
G2,2048,1024,6,16,1,1,1,0.01,0,3667698.7376207635,3667508.2998832576,3667698.7376207635,3664707.8871186995
G2,2048,1024,7,16,1,1,1,0.01,0,3665165.068421459,3664987.7617029157,3665165.068421459,3662215.9628321584
G2,2048,1024,8,16,1,1,1,0.01,0,3662445.0053533157,3662467.0308374558,3662445.0053533157,3659648.867507845
G2,2048,1024,9,16,1,1,1,0.01,0,3659790.8722985294,3659611.5323983664,3659790.8722985294,3656974.058818371
G2,2048,1024,10,16,1,1,1,0.01,0,3657327.769165986,3656968.132008114,3657327.769165986,3654315.6785669588
G2,2048,1024,3,17,1,1,1,0.01,0,5012648.833572468,5011945.320197812,5012648.833572468,5010215.529595572
G2,2048,1024,4,17,1,1,1,0.01,0,5009284.561739208,5008211.615273455,5009284.561739208,5004575.311884847
G2,2048,1024,5,17,1,1,1,0.01,0,5005301.9578234255,5003443.850452526,5005301.9578234255,4999916.608690947
G2,2048,1024,6,17,1,1,1,0.01,0,5001418.796339711,5000026.32056639,5001418.796339711,4995860.253980905
G2,2048,1024,7,17,1,1,1,0.01,0,4997571.447133444,4996568.949852858,4997571.447133444,4992169.8531180145
G2,2048,1024,8,17,1,1,1,0.01,0,4993529.303540772,4993146.094128292,4993529.303540772,4988529.438257148
G2,2048,1024,9,17,1,1,1,0.01,0,4989974.700592285,4990005.067769648,4989974.700592285,4984710.364794126
G2,2048,1024,10,17,1,1,1,0.01,0,4986519.285872159,4985913.083994615,4986519.285872159,4981233.280576978
G2,2048,1024,3,18,1,1,1,0.01,0,6533999.074316738,6533900.3054275345,6533999.074316738,6532756.366251184
G2,2048,1024,4,18,1,1,1,0.01,0,6527602.229645446,6529903.5814706115,6527602.229645446,6524890.7022726275
G2,2048,1024,5,18,1,1,1,0.01,0,6522179.99184111,6524243.383744274,6522179.99184111,6519521.302861244
G2,2048,1024,6,18,1,1,1,0.01,0,6518370.088655058,6519563.111110975,6518370.088655058,6513853.825652573
G2,2048,1024,7,18,1,1,1,0.01,0,6514468.797048923,6515226.850196259,6514468.797048923,6508671.558267921
G2,2048,1024,8,18,1,1,1,0.01,0,6508635.477189917,6509402.135055093,6508635.477189917,6504239.017342395
G2,2048,1024,9,18,1,1,1,0.01,0,6504749.700366624,6504446.9034063015,6504749.700366624,6499448.942321189
G2,2048,1024,10,18,1,1,1,0.01,0,6500381.467316063,6499745.241837637,6500381.467316063,6495655.158133281
G2,2048,1024,3,19,1,1,1,0.01,0,8270756.982191714,8271108.219439192,8270756.982191714,8269241.086070115
G2,2048,1024,4,19,1,1,1,0.01,0,8262175.447781488,8264659.151876608,8262175.447781488,8259813.795737318
G2,2048,1024,5,19,1,1,1,0.01,0,8255543.993157301,8258622.888716031,8255543.993157301,8252113.205715121
G2,2048,1024,6,19,1,1,1,0.01,0,8250169.473843669,8250304.354910081,8250169.473843669,8245893.680258766
G2,2048,1024,7,19,1,1,1,0.01,0,8245240.448571403,8243841.229187254,8245240.448571403,8239313.872754982
G2,2048,1024,8,19,1,1,1,0.01,0,8238288.565311304,8237736.621130252,8238288.565311304,8231776.099038447
G2,2048,1024,9,19,1,1,1,0.01,0,8231734.355109617,8232445.627725666,8231734.355109617,8228078.546222465
G2,2048,1024,10,19,1,1,1,0.01,0,8227336.495227576,8225840.165133385,8227336.495227576,8222048.235064351
G2,2048,128,3,20,1,1,1,0.01,0,12821.500456152171,12821.133557506208,12821.500456152171,12806.312935903978
G2,2048,128,4,20,2,2,2,0.01,0,12769.31258141025,12766.241939044063,12769.31258141025,12747.445006930455
G2,2048,128,5,20,2,2,2,0.01,0,12732.445573417397,12733.089814926336,12732.445573417397,12703.299045511885
G2,2048,128,6,20,2,2,2,0.01,0,12706.594244931159,12703.859044830931,12706.594244931159,12662.474082170695
G2,2048,128,7,20,2,2,2,0.01,0,12679.22416139942,12665.936319460812,12679.22416139942,12624.478607403684
G2,2048,128,8,20,3,3,3,0.01,0,12637.859816124092,12630.879864861978,12637.859816124092,12590.438801708744
G2,2048,128,9,20,3,3,3,0.01,0,12600.409850294942,12600.57368911161,12600.409850294942,12560.410438517141
G2,2048,128,10,20,3,3,3,0.01,0,12570.917775050048,12572.986270394493,12570.917775050048,12530.930491385303
G2,2048,128,3,21,1,1,1,0.01,0,1279564.0043535756,1280348.0798253524,1279564.0043535756,1278178.583422249
G2,2048,128,4,21,1,1,1,0.01,0,1274714.8173308696,1276720.533156685,1274714.8173308696,1272134.808996724
G2,2048,128,5,21,2,2,2,0.01,0,1270482.5816876478,1270564.207707799,1270482.5816876478,1267743.6131171426
G2,2048,128,6,21,2,2,3,0.01,0,1267557.6879747964,1265897.6460250195,1267557.6879747964,1263530.4454490356
G2,2048,128,7,21,2,2,3,0.01,0,1265122.681326665,1262571.0790383392,1265122.681326665,1260143.1982815107
G2,2048,128,8,21,3,3,3,0.01,0,1260446.7406354465,1264464.65960554,1260446.7406354465,1256971.2587651946
G2,2048,128,9,21,3,3,3,0.01,0,1257450.4025088372,1262018.4430005206,1257450.4025088372,1253251.4408684466
G2,2048,128,10,21,3,3,4,0.01,0,1254523.3029687582,1256918.203768482,1254523.3029687582,1250945.8532500104
G2,2048,128,3,22,1,1,1,0.01,0,50986.70496333491,50982.96430012451,50986.70496333491,50912.5841193499
G2,2048,128,4,22,2,2,1,0.01,0,50789.89016356926,50841.276740423324,50789.89016356926,50682.412871685214
G2,2048,128,5,22,2,2,2,0.01,0,50642.835672502595,50637.307395419295,50642.835672502595,50496.14673633965
G2,2048,128,6,22,3,3,2,0.01,0,50463.50130588493,50504.43419774823,50463.50130588493,50340.26219808337
G2,2048,128,7,22,3,3,2,0.01,0,50357.9870732521,50422.14293124895,50357.9870732521,50193.66182747457
G2,2048,128,8,22,3,3,3,0.01,0,50196.70830590243,50197.284642056184,50196.70830590243,50062.72460970542
G2,2048,128,9,22,3,3,3,0.01,0,50086.8382219095,50105.11822776229,50086.8382219095,49920.50396745432
G2,2048,128,10,22,3,3,3,0.01,0,49995.63473387911,50022.85480738555,49995.63473387911,49822.16837531805
G2,2048,128,3,23,1,1,1,0.01,0,114889.96153484989,114952.6631221024,114889.96153484989,114767.24322023414
G2,2048,128,4,23,1,1,2,0.01,0,114448.76643554503,114450.22360642518,114448.76643554503,114234.0508950769
G2,2048,128,5,23,2,2,2,0.01,0,114082.26377077991,114135.00923833938,114082.26377077991,113833.96083596596
G2,2048,128,6,23,2,2,3,0.01,0,113823.83737150484,113803.06850386514,113823.83737150484,113493.4293287817
G2,2048,128,7,23,3,3,3,0.01,0,113535.3903109933,113462.02482520428,113535.3903109933,113138.35886376922
G2,2048,128,8,23,3,3,3,0.01,0,113177.2040266388,113204.98479924558,113177.2040266388,112840.34794593805
G2,2048,128,9,23,3,3,3,0.01,0,112883.38117292606,112986.71943955039,112883.38117292606,112581.36896021865
G2,2048,128,10,23,3,3,3,0.01,0,112640.21709878065,112769.1213552519,112640.21709878065,112316.40848192407
G2,2048,128,3,24,1,1,1,0.01,0,204753.00932041858,204718.55757692567,204753.00932041858,204476.2054065887
G2,2048,128,4,24,1,1,1,0.01,0,204007.25318051307,204154.98250939505,204007.25318051307,203574.88694130266
G2,2048,128,5,24,2,2,2,0.01,0,203318.01486324164,203601.5735611185,203318.01486324164,202846.8892464302
G2,2048,128,6,24,2,2,2,0.01,0,202905.9095299486,203181.5994851979,202905.9095299486,202133.7523484064
G2,2048,128,7,24,2,2,2,0.01,0,202587.08731159312,202417.6954837741,202587.08731159312,201601.00103707408
G2,2048,128,8,24,2,2,3,0.01,0,201999.52425521112,201611.180165441,201999.52425521112,201079.46268330188
G2,2048,128,9,24,3,3,3,0.01,0,201338.42967920692,201073.08351087658,201338.42967920692,200646.19710715621
G2,2048,128,10,24,3,3,3,0.01,0,200875.25885090668,200638.4366055141,200875.25885090668,200157.7476108973
G2,2048,128,3,25,1,1,1,0.01,0,318165.41437880485,318346.6786611427,318165.41437880485,317814.036878244
G2,2048,128,4,25,1,1,2,0.01,0,317024.73031152657,316939.7522027989,317024.73031152657,316359.86949591496
G2,2048,128,5,25,2,2,2,0.01,0,315941.0877565936,316092.07089036214,315941.0877565936,315263.8025601039
G2,2048,128,6,25,2,2,2,0.01,0,315262.2522365326,315024.92114857736,315262.2522365326,314251.4381111417
G2,2048,128,7,25,3,3,3,0.01,0,314362.4271267511,314191.4012567543,314362.4271267511,313368.51601527503
G2,2048,128,8,25,3,3,3,0.01,0,313374.73914469354,313234.1786905747,313374.73914469354,312531.2690008825
G2,2048,128,9,25,4,4,3,0.01,0,312334.4127738513,312533.9917967451,312334.4127738513,311800.75138992124
G2,2048,128,10,25,4,4,3,0.01,0,311696.8817081207,311909.840829263,311696.8817081207,311022.4251048865
G2,2048,128,3,26,1,1,1,0.01,0,460998.47973054834,461003.44217294874,460998.47973054834,460368.88820433477
G2,2048,128,4,26,1,1,1,0.01,0,459474.001405908,459457.8606456462,459474.001405908,458331.2832614426
G2,2048,128,5,26,2,2,2,0.01,0,457938.0975075809,457415.44816956867,457938.0975075809,456729.5522879956
G2,2048,128,6,26,2,2,3,0.01,0,456785.9129099473,456129.5779732072,456785.9129099473,455113.96990532905
G2,2048,128,7,26,2,2,3,0.01,0,455931.71171753504,455025.247578863,455931.71171753504,453799.360863602
G2,2048,128,8,26,3,3,3,0.01,0,454266.98005370423,453915.74123151985,454266.98005370423,452733.5533071775
G2,2048,128,9,26,3,3,3,0.01,0,453358.2598958016,452755.3264518536,453358.2598958016,451656.4340706818
G2,2048,128,10,26,3,3,3,0.01,0,452196.10496502346,451874.2718946275,452196.10496502346,450621.06161865854
G2,2048,128,3,27,1,1,1,0.01,0,627809.3037493309,627704.188206109,627809.3037493309,626954.4132829905
G2,2048,128,4,27,2,2,1,0.01,0,625275.9991034218,625424.823390948,625275.9991034218,624106.2601376825
G2,2048,128,5,27,2,2,1,0.01,0,623373.360290678,623588.2479319859,623373.360290678,621956.3169836449
G2,2048,128,6,27,2,2,2,0.01,0,621929.2767780027,621366.4043585712,621929.2767780027,619789.9235010764
G2,2048,128,7,27,2,2,2,0.01,0,620795.0481076378,619962.8029492658,620795.0481076378,618142.4419836128
G2,2048,128,8,27,3,3,3,0.01,0,618441.119909416,618135.3808077116,618441.119909416,616448.7033814313
G2,2048,128,9,27,3,3,3,0.01,0,616947.8955306672,616445.1956912396,616947.8955306672,615067.5516538459
G2,2048,128,10,27,3,3,3,0.01,0,615353.7756977259,615154.7409294548,615353.7756977259,613585.1715693246
G2,2048,128,3,28,1,1,1,0.01,0,812722.2644726002,813145.8654078064,812722.2644726002,811881.9964186784
G2,2048,128,4,28,1,1,2,0.01,0,809613.342335579,810424.9158690842,809613.342335579,808004.2826867749
G2,2048,128,5,28,2,2,2,0.01,0,807078.67013143,808331.6164438833,807078.67013143,805250.5453926693
G2,2048,128,6,28,2,2,3,0.01,0,805492.8171464661,804517.6603376375,805492.8171464661,802764.4405540196
G2,2048,128,7,28,3,3,3,0.01,0,803188.6088305637,803008.4662679284,803188.6088305637,800554.8613090211
G2,2048,128,8,28,3,3,3,0.01,0,800844.8075416501,800727.1943831595,800844.8075416501,798453.6979262679
G2,2048,128,9,28,3,3,3,0.01,0,798981.9442840973,798709.1216714424,798981.9442840973,796440.9739624804
G2,2048,128,10,28,3,3,4,0.01,0,797246.8733547311,796806.7016685547,797246.8733547311,794746.3681306997
G2,2048,128,3,29,1,1,1,0.01,0,1034768.5894554006,1034609.0644335304,1034768.5894554006,1033358.4166058267
G2,2048,128,4,29,1,1,1,0.01,0,1031063.5356042563,1032010.8035729672,1031063.5356042563,1028740.1393151211
G2,2048,128,5,29,2,2,2,0.01,0,1027329.212427842,1029022.3064245905,1027329.212427842,1024764.0443131321
G2,2048,128,6,29,2,2,2,0.01,0,1024735.2544636402,1026822.3950706914,1024735.2544636402,1021912.2025902264
G2,2048,128,7,29,2,2,2,0.01,0,1022573.6558047333,1022906.3607471181,1022573.6558047333,1018895.6630662256
G2,2048,128,8,29,3,3,3,0.01,0,1019216.126529306,1019197.1748884998,1019216.126529306,1016193.6020002031
G2,2048,128,9,29,3,3,3,0.01,0,1016141.922164033,1016477.183507198,1016141.922164033,1013509.2708236639
G2,2048,128,10,29,3,3,3,0.01,0,1014388.4720215619,1014180.3468866551,1014388.4720215619,1011624.1894810945
G2,2048,16,3,30,2,2,2,0.01,0,1565.456428113745,1564.0764119645876,1565.456428113745,1558.5726711906702
G2,2048,16,4,30,5,5,3,0.01,0,1527.9238440010495,1535.2323779595042,1527.9238440010495,1517.4836211544953
G2,2048,16,5,30,4,4,3,0.01,0,1502.2511890491587,1500.3620412940243,1502.2511890491587,1489.730821215158
G2,2048,16,6,30,6,6,6,0.01,0,1478.011638176325,1470.0198578856978,1478.011638176325,1461.4309969767905
G2,2048,16,7,30,6,6,6,0.01,0,1461.0069348957936,1448.6144089533896,1461.0069348957936,1440.1985557162209
G2,2048,16,8,30,6,6,6,0.01,0,1432.9268300376261,1428.9547140593531,1432.9268300376261,1418.6550484099198
G2,2048,16,9,30,6,6,6,0.01,0,1412.61110069889,1415.8234538230927,1412.61110069889,1399.9043067097225
G2,2048,16,10,30,6,6,7,0.01,0,1392.6837393628193,1397.3851776597683,1392.6837393628193,1383.2802714002894
G2,2048,16,3,31,3,3,2,0.01,0,155772.0670858576,155936.29427541728,155772.0670858576,155224.7926687412
G2,2048,16,4,31,4,4,3,0.01,0,152010.51804935376,152335.21971038735,152010.51804935376,151243.55599875734
G2,2048,16,5,31,5,5,4,0.01,0,149303.78430182903,149510.19432464405,149303.78430182903,148403.33822861454
G2,2048,16,6,31,6,6,4,0.01,0,147273.70771699457,146661.21765885525,147273.70771699457,145704.75706927228
G2,2048,16,7,31,9,9,5,0.01,0,144605.91175565065,144463.2091982999,144605.91175565065,143476.95885812
G2,2048,16,8,31,7,7,5,0.01,0,142559.00680123724,143200.9427249018,142559.00680123724,141349.7884406146
G2,2048,16,9,31,8,8,6,0.01,0,140316.50345823469,141423.334727431,140316.50345823469,139354.6909299994
G2,2048,16,10,31,9,9,7,0.01,0,138787.9940589472,139719.8093908368,138787.9940589472,137698.86989740905
