L_slow,L_fast,L_diff,n,d,k,seed,subsample_size,steps,t_A,t_B,t_sketching,t_sampling,variable
10.348662248674149,5.6376727265603,-4.710989522113849,100000,5,3,0,0.01,2,15.625,0.0,15.625,15.625,n
5.621182961783477,5.635298029000732,0.0141150672172551,100000,5,3,0,0.01,2,0.0,15.625,15.625,0.0,n
5.621182927671563,5.627189848376669,0.0060069207051061,100000,5,3,0,0.01,2,15.625,0.0,31.25,0.0,n
10.929285921480602,5.632203102908711,-5.297082818571892,166810,5,3,0,0.01,2,15.625,0.0,31.25,15.625,n
5.623922351759356,5.630110679452044,0.0061883276926879,166810,5,3,0,0.01,2,15.625,15.625,15.625,0.0,n
5.623922336537673,5.627568643965557,0.0036463074278847,166810,5,3,0,0.01,2,31.25,0.0,31.25,0.0,n
14.301594284140464,14.12937514903517,-0.1722191351052941,278255,5,3,0,0.01,1,31.25,0.0,31.25,15.625,n
14.123654168030008,14.129698554443472,0.006044386413464,278255,5,3,0,0.01,1,31.25,15.625,46.875,0.0,n
8.734564619238919,5.62646634384478,-3.108098275394138,464158,5,3,0,0.01,1,46.875,15.625,78.125,15.625,n
5.622283692419464,5.62437494479725,0.0020912523777854,464158,5,3,0,0.01,1,78.125,15.625,93.75,15.625,n
8.708124453010443,5.62811165740376,-3.080012795606684,774263,5,3,0,0.01,1,78.125,15.625,125.0,15.625,n
5.625217766574885,5.626746959488959,0.0015291929140746,774263,5,3,0,0.01,1,109.375,15.625,125.0,15.625,n
10.959344008093836,5.625532603606068,-5.3338114044877685,1291549,5,3,0,0.01,1,140.625,31.25,218.75,46.875,n
5.624187810457888,5.624750708230211,0.0005628977723226,1291549,5,3,0,0.01,1,187.5,31.25,234.375,15.625,n
10.750748710634324,5.626511490978287,-5.124237219656036,2154434,5,3,0,0.01,1,218.75,62.5,468.75,46.875,n
5.625217652566256,5.625554584980282,0.0003369324140258,2154434,5,3,0,0.01,1,328.125,62.5,390.625,46.875,n
6.656536960796842,5.626436524249368,-1.0301004365474746,3593813,5,3,0,0.01,1,375.0,109.375,578.125,78.125,n
5.626025774279084,5.626205516315703,0.0001797420366189,3593813,5,3,0,0.01,1,531.25,109.375,609.375,62.5,n
6.069566280254788,5.6259795018957925,-0.4435867783589957,5994842,5,3,0,0.01,1,609.375,187.5,1015.625,109.375,n
5.6257942873665705,5.625848848765942,5.456139937187743e-05,5994842,5,3,0,0.01,1,890.625,187.5,1015.625,93.75,n
9.14923878537513,5.626120230822677,-3.523118554552454,10000000,5,3,0,0.01,1,1062.5,296.875,1703.125,171.875,n
5.625850099331282,5.625931677797417,8.157846613521258e-05,10000000,5,3,0,0.01,1,1531.25,296.875,1671.875,203.125,n
1.7085160539951951,1.655579150492898,-0.0529369035022972,10000000,2,3,0,0.01,1,671.875,109.375,843.75,203.125,d
1.655497937638568,1.655517252454844,1.931481627615028e-05,10000000,2,3,0,0.01,1,734.375,109.375,828.125,187.5,d
4.542086799031506,4.528735558363159,-0.0133512406683475,10000000,3,3,0,0.01,1,812.5,156.25,1156.25,171.875,d
4.528575299709598,4.528653871378982,7.857166938407545e-05,10000000,3,3,0,0.01,1,1015.625,171.875,1187.5,203.125,d
13.148511229677766,4.741404864755769,-8.407106364921997,10000000,4,3,0,0.01,1,859.375,234.375,1406.25,187.5,d
4.741271287300902,4.741348739537737,7.745223683475189e-05,10000000,4,3,0,0.01,1,1265.625,218.75,1421.875,187.5,d
9.14923878537513,5.626120230822677,-3.523118554552454,10000000,5,3,0,0.01,1,1062.5,296.875,1718.75,171.875,d
5.625850099331282,5.625931677797417,8.157846613521258e-05,10000000,5,3,0,0.01,1,1531.25,296.875,1718.75,187.5,d
11.032764442723211,8.018708476925319,-3.014055965797894,10000000,6,3,0,0.01,1,1187.5,390.625,2015.625,187.5,d
8.018399623934368,8.018630134437558,0.0002305105031901,10000000,6,3,0,0.01,1,1734.375,375.0,2000.0,203.125,d
18.193816402967663,7.997075501839335,-10.196740901128328,10000000,7,3,0,0.01,1,1265.625,515.625,2328.125,187.5,d
7.996934981455175,7.997032281292179,9.729983700346168e-05,10000000,7,3,0,0.01,1,2109.375,500.0,2343.75,171.875,d
5.482174506147231,5.48233373932124,0.0001592331740098,10000000,8,3,0,0.01,1,1343.75,546.875,2625.0,187.5,d
5.482174506147231,5.482211910342996,3.7404195765589066e-05,10000000,8,3,0,0.01,1,2390.625,546.875,2671.875,187.5,d
23.819315688204487,8.327803656839881,-15.491512031364604,10000000,9,3,0,0.01,1,1421.875,703.125,3046.875,187.5,d
8.327619873008624,8.32771058438634,9.071137771599068e-05,10000000,9,3,0,0.01,1,2687.5,687.5,3078.125,187.5,d
14.046954467209202,14.047537347244432,0.0005828800352301,10000000,10,3,0,0.01,1,1453.125,750.0,3359.375,187.5,d
14.046953615169471,14.047112595915223,0.0001589807457538,10000000,10,3,0,0.01,1,2875.0,828.125,3500.0,250.0,d
64.72907076586655,64.73122999272118,0.0021592268546299,10000000,11,3,0,0.01,1,1656.25,1046.875,4046.875,203.125,d
64.72780943451065,64.73435113650554,0.006541701994891,10000000,11,3,0,0.01,1,3484.375,1000.0,4062.5,234.375,d
9.14923878537513,5.626120230822677,-3.523118554552454,10000000,5,3,0,0.01,1,828.125,203.125,1781.25,140.625,k
5.625850099331282,5.625931677797417,8.157846613521258e-05,10000000,5,3,0,0.01,1,1578.125,312.5,1781.25,187.5,k
25.36526392135296,15.280736721465388,-10.084527199887573,10000000,5,3,0,0.01,1,1078.125,312.5,1765.625,187.5,k
15.280460671703356,15.28068274687626,0.0002220751729051,10000000,5,3,0,0.01,1,1562.5,296.875,1734.375,187.5,k
22.84075389779577,17.89682388435883,-4.94393001343694,10000000,5,3,0,0.01,1,1046.875,312.5,1828.125,187.5,k
17.896658422860554,17.8971466129558,0.0004881900952469,10000000,5,3,0,0.01,1,1546.875,328.125,1703.125,187.5,k
31.71091344407961,21.70054891351106,-10.010364530568548,10000000,5,3,0,0.01,1,1078.125,343.75,1750.0,187.5,k
21.7002673398784,21.70055056538849,0.0002832255100919,10000000,5,3,0,0.01,1,1500.0,328.125,1781.25,187.5,k
40.14152418786716,30.503096209355657,-9.638427978511505,10000000,5,3,0,0.01,1,1093.75,328.125,1734.375,187.5,k
30.50259822806551,30.50338105328241,0.0007828252169019,10000000,5,3,0,0.01,1,1515.625,296.875,1718.75,187.5,k
35.16498186069655,31.818785940407853,-3.3461959202886966,10000000,5,3,0,0.01,1,1046.875,312.5,1703.125,203.125,k
31.817672901325643,31.818136084075515,0.000463182749872,10000000,5,3,0,0.01,1,1484.375,296.875,1750.0,187.5,k
53.496992544539005,37.35478246285465,-16.142210081684354,10000000,5,3,0,0.01,1,1000.0,328.125,1718.75,187.5,k
37.35383349521252,37.35418465454293,0.0003511593304139,10000000,5,3,0,0.01,1,1484.375,296.875,1671.875,187.5,k
52.63075802346164,44.66287968021675,-7.967878343244891,10000000,5,3,0,0.01,1,1000.0,312.5,1703.125,187.5,k
44.66159063842414,44.66228866208422,0.0006980236600853,10000000,5,3,0,0.01,1,1531.25,328.125,1812.5,187.5,k
61.78422457796715,48.22112238970507,-13.56310218826208,10000000,5,3,0,0.01,1,1015.625,359.375,1718.75,187.5,k
48.219957593158114,48.22057459050069,0.0006169973425755,10000000,5,3,0,0.01,1,1500.0,312.5,1734.375,171.875,k
49.694511287449046,46.94593994514938,-2.7485713422996696,10000000,5,3,0,0.01,1,1046.875,296.875,1750.0,187.5,k
46.94550645905339,46.9464712970355,0.0009648379821101,10000000,5,3,0,0.01,1,1484.375,312.5,1703.125,187.5,k
9.14923878537513,5.626120230822677,-3.523118554552454,10000000,5,3,0,0.01,1,1062.5,328.125,1718.75,203.125,k_imposed
5.625850099331282,5.625931677797417,8.157846613521258e-05,10000000,5,3,0,0.01,1,1515.625,296.875,1765.625,203.125,k_imposed
8.427563006413347,5.361649509687167,-3.0659134967261803,10000000,5,4,0,0.01,1,1343.75,296.875,1859.375,187.5,k_imposed
5.361415293013342,5.366062757863954,0.0046474648506125,10000000,5,4,0,0.01,1,1703.125,296.875,1843.75,187.5,k_imposed
5.222144875656156,5.180361810615078,-0.0417830650410779,10000000,5,5,0,0.01,1,1656.25,312.5,2187.5,187.5,k_imposed
5.180118893304919,5.181599159084964,0.001480265780045,10000000,5,5,0,0.01,1,2015.625,296.875,2140.625,187.5,k_imposed
4.970827539730767,4.92505841937686,-0.0457691203539063,10000000,5,6,0,0.01,1,2015.625,312.5,2312.5,203.125,k_imposed
4.924812137864882,4.93005716630914,0.0052450284442571,10000000,5,6,0,0.01,1,2093.75,328.125,2250.0,203.125,k_imposed
4.867726498611337,4.785056062894872,-0.0826704357164658,10000000,5,7,0,0.01,1,2265.625,281.25,2468.75,187.5,k_imposed
4.784792194109714,4.789397849366235,0.0046056552565216,10000000,5,7,0,0.01,1,2234.375,281.25,2500.0,187.5,k_imposed
4.758290809068906,4.669270870416652,-0.0890199386522541,10000000,5,8,0,0.01,1,2609.375,281.25,2625.0,187.5,k_imposed
4.668960905852212,4.672454216279518,0.0034933104273058,10000000,5,8,0,0.01,1,2390.625,296.875,2562.5,203.125,k_imposed
4.609351241105796,4.493873572815665,-0.115477668290131,10000000,5,9,0,0.01,1,2937.5,296.875,2750.0,187.5,k_imposed
4.493566401403661,4.495381724992618,0.001815323588957,10000000,5,9,0,0.01,1,2656.25,281.25,2765.625,187.5,k_imposed
4.4670375703071805,4.358076929142861,-0.1089606411643195,10000000,5,10,0,0.01,1,3328.125,296.875,3031.25,187.5,k_imposed
4.35774212995035,4.358985824101963,0.0012436941516131,10000000,5,10,0,0.01,1,2890.625,312.5,2984.375,171.875,k_imposed
4.373484895314067,4.2469964938334455,-0.1264884014806213,10000000,5,11,0,0.01,1,3687.5,296.875,3156.25,203.125,k_imposed
4.246613945892209,4.249973918477795,0.0033599725855859,10000000,5,11,0,0.01,1,2984.375,296.875,3265.625,218.75,k_imposed
4.187060339476029,4.049803817633452,-0.1372565218425769,10000000,5,12,0,0.01,1,4343.75,312.5,3515.625,218.75,k_imposed
4.04941161933567,4.053186298943645,0.0037746796079751,10000000,5,12,0,0.01,1,3234.375,343.75,3437.5,203.125,k_imposed
